Time;production;accuracy(sec)
00:00;0;3600
01:00;0;
02:00;0;
03:00;0;
04:00;0;
05:00;0;
06:00;0;
07:00;0;
08:00;8.331;
09:00;36.101;
10:00;36.101;
11:00;58.317;
12:00;91.641;
13:00;27.77;
14:00;16.662;
15:00;2.777;
16:00;0;
17:00;0;
18:00;0;
19:00;0;
20:00;0;
21:00;0;
22:00;0;
23:00;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;16.662;
;61.094;
;41.655;
;30.547;
;24.993;
;22.216;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;24.993;
;49.986;
;63.871;
;47.209;
;47.209;
;13.885;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;24.993;
;38.878;
;36.101;
;63.871;
;88.864;
;80.533;
;16.662;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;30.547;
;24.993;
;24.993;
;24.993;
;13.885;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;13.885;
;27.77;
;24.993;
;22.216;
;16.662;
;11.108;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;30.547;
;99.972;
;194.39;
;211.052;
;113.857;
;77.756;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;41.655;
;74.979;
;149.958;
;238.822;
;186.059;
;80.533;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;58.317;
;158.289;
;233.268;
;266.592;
;252.707;
;197.167;
;105.526;
;19.439;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;55.54;
;152.735;
;224.937;
;255.484;
;241.599;
;186.059;
;99.972;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;97.195;
;236.045;
;94.418;
;58.317;
;63.871;
;61.094;
;24.993;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;22.216;
;52.763;
;52.763;
;58.317;
;69.425;
;74.979;
;38.878;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;16.662;
;24.993;
;33.324;
;47.209;
;63.871;
;36.101;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;30.547;
;30.547;
;33.324;
;44.432;
;36.101;
;16.662;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;19.439;
;99.972;
;166.62;
;163.843;
;194.39;
;130.519;
;97.195;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;19.439;
;52.763;
;172.174;
;333.24;
;324.909;
;238.822;
;91.641;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;33.324;
;69.425;
;88.864;
;97.195;
;94.418;
;63.871;
;41.655;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;133.296;
;236.045;
;333.24;
;341.571;
;230.491;
;224.937;
;127.742;
;27.77;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;30.547;
;88.864;
;166.62;
;283.254;
;258.261;
;213.829;
;130.519;
;33.324;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;72.202;
;69.425;
;116.634;
;163.843;
;258.261;
;205.498;
;136.073;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;27.77;
;52.763;
;63.871;
;63.871;
;55.54;
;61.094;
;30.547;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;24.993;
;33.324;
;77.756;
;186.059;
;202.721;
;186.059;
;83.31;
;30.547;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;63.871;
;161.066;
;233.268;
;224.937;
;191.613;
;94.418;
;16.662;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;55.54;
;141.627;
;224.937;
;174.951;
;147.181;
;99.972;
;66.648;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;61.094;
;122.188;
;147.181;
;191.613;
;174.951;
;113.857;
;38.878;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;30.547;
;133.296;
;172.174;
;105.526;
;72.202;
;55.54;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;124.965;
;188.836;
;266.592;
;311.024;
;283.254;
;224.937;
;141.627;
;38.878;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;108.303;
;205.498;
;283.254;
;324.909;
;316.578;
;261.038;
;169.397;
;44.432;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;97.195;
;141.627;
;219.383;
;297.139;
;230.491;
;222.16;
;124.965;
;30.547;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;30.547;
;63.871;
;63.871;
;119.411;
;80.533;
;63.871;
;63.871;
;22.216;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;19.439;
;52.763;
;77.756;
;99.972;
;66.648;
;38.878;
;55.54;
;27.77;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;102.749;
;188.836;
;274.923;
;261.038;
;222.16;
;274.923;
;138.85;
;41.655;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;41.655;
;63.871;
;77.756;
;77.756;
;38.878;
;30.547;
;27.77;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;16.662;
;52.763;
;77.756;
;66.648;
;55.54;
;47.209;
;22.216;
;22.216;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;22.216;
;30.547;
;61.094;
;77.756;
;49.986;
;38.878;
;19.439;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;24.993;
;52.763;
;77.756;
;138.85;
;147.181;
;88.864;
;49.986;
;24.993;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;13.885;
;41.655;
;97.195;
;74.979;
;63.871;
;47.209;
;27.77;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;27.77;
;69.425;
;105.526;
;255.484;
;252.707;
;263.815;
;97.195;
;38.878;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;58.317;
;63.871;
;61.094;
;66.648;
;63.871;
;49.986;
;33.324;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;24.993;
;72.202;
;105.526;
;138.85;
;169.397;
;63.871;
;69.425;
;30.547;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;19.439;
;61.094;
;116.634;
;180.505;
;180.505;
;199.944;
;166.62;
;97.195;
;36.101;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;27.77;
;99.972;
;122.188;
;97.195;
;69.425;
;66.648;
;108.303;
;16.662;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;66.648;
;77.756;
;141.627;
;202.721;
;202.721;
;133.296;
;152.735;
;72.202;
;19.439;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;44.432;
;130.519;
;263.815;
;324.909;
;316.578;
;283.254;
;177.728;
;91.641;
;52.763;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;24.993;
;44.432;
;47.209;
;66.648;
;63.871;
;41.655;
;27.77;
;13.885;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;8.331;
;33.324;
;49.986;
;97.195;
;177.728;
;152.735;
;136.073;
;55.54;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;19.439;
;49.986;
;97.195;
;61.094;
;19.439;
;52.763;
;72.202;
;69.425;
;47.209;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;24.993;
;58.317;
;127.742;
;194.39;
;169.397;
;149.958;
;77.756;
;80.533;
;86.087;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;19.439;
;44.432;
;74.979;
;91.641;
;33.324;
;52.763;
;36.101;
;22.216;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;33.324;
;99.972;
;108.303;
;138.85;
;97.195;
;86.087;
;74.979;
;24.993;
;24.993;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;47.209;
;91.641;
;158.289;
;222.16;
;233.268;
;236.045;
;188.836;
;194.39;
;63.871;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;24.993;
;80.533;
;113.857;
;130.519;
;99.972;
;138.85;
;113.857;
;58.317;
;30.547;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;36.101;
;88.864;
;161.066;
;138.85;
;80.533;
;80.533;
;69.425;
;69.425;
;33.324;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;33.324;
;94.418;
;116.634;
;97.195;
;99.972;
;202.721;
;136.073;
;124.965;
;72.202;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;38.878;
;83.31;
;80.533;
;94.418;
;205.498;
;180.505;
;97.195;
;130.519;
;141.627;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;36.101;
;102.749;
;280.477;
;222.16;
;149.958;
;227.714;
;211.052;
;249.93;
;77.756;
;58.317;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;19.439;
;41.655;
;63.871;
;74.979;
;66.648;
;97.195;
;111.08;
;124.965;
;49.986;
;22.216;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;55.54;
;141.627;
;205.498;
;369.341;
;483.198;
;405.442;
;438.766;
;338.794;
;152.735;
;38.878;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;49.986;
;72.202;
;66.648;
;124.965;
;174.951;
;197.167;
;124.965;
;111.08;
;86.087;
;19.439;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;33.324;
;55.54;
;94.418;
;177.728;
;124.965;
;127.742;
;99.972;
;74.979;
;55.54;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;33.324;
;155.512;
;261.038;
;366.564;
;416.55;
;433.212;
;194.39;
;147.181;
;52.763;
;22.216;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;99.972;
;299.916;
;344.348;
;469.313;
;513.745;
;491.529;
;430.435;
;316.578;
;183.282;
;61.094;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;36.101;
;161.066;
;261.038;
;380.449;
;458.205;
;480.421;
;422.104;
;324.909;
;149.958;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;44.432;
;186.059;
;183.282;
;144.404;
;233.268;
;316.578;
;405.442;
;277.7;
;91.641;
;41.655;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;41.655;
;102.749;
;111.08;
;147.181;
;133.296;
;80.533;
;52.763;
;44.432;
;36.101;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;19.439;
;127.742;
;224.937;
;230.491;
;322.132;
;463.759;
;524.853;
;435.989;
;174.951;
;205.498;
;97.195;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;22.216;
;119.411;
;269.369;
;413.773;
;361.01;
;338.794;
;355.456;
;241.599;
;147.181;
;174.951;
;66.648;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;27.77;
;144.404;
;294.362;
;424.881;
;513.745;
;552.623;
;535.961;
;477.644;
;374.895;
;244.376;
;94.418;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;22.216;
;97.195;
;152.735;
;372.118;
;516.522;
;444.32;
;405.442;
;247.153;
;213.829;
;111.08;
;52.763;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;16.662;
;102.749;
;261.038;
;352.679;
;416.55;
;416.55;
;358.233;
;349.902;
;238.822;
;158.289;
;69.425;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;13.885;
;41.655;
;52.763;
;33.324;
;52.763;
;38.878;
;24.993;
;27.77;
;24.993;
;24.993;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;11.108;
;36.101;
;61.094;
;105.526;
;102.749;
;136.073;
;138.85;
;147.181;
;77.756;
;30.547;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;11.108;
;27.77;
;58.317;
;88.864;
;86.087;
;136.073;
;138.85;
;99.972;
;102.749;
;41.655;
;13.885;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;44.432;
;194.39;
;333.24;
;391.557;
;491.529;
;608.163;
;541.515;
;524.853;
;349.902;
;191.613;
;86.087;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;52.763;
;88.864;
;197.167;
;408.219;
;213.829;
;374.895;
;186.059;
;205.498;
;99.972;
;91.641;
;22.216;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;24.993;
;58.317;
;158.289;
;202.721;
;258.261;
;341.571;
;294.362;
;344.348;
;191.613;
;144.404;
;111.08;
;5.554;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;52.763;
;133.296;
;233.268;
;155.512;
;311.024;
;263.815;
;211.052;
;177.728;
;122.188;
;141.627;
;47.209;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;16.662;
;36.101;
;80.533;
;88.864;
;166.62;
;230.491;
;188.836;
;277.7;
;347.125;
;149.958;
;86.087;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;27.77;
;63.871;
;169.397;
;458.205;
;391.557;
;458.205;
;180.505;
;327.686;
;291.585;
;197.167;
;61.094;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;55.54;
;152.735;
;277.7;
;397.111;
;460.982;
;449.874;
;410.996;
;455.428;
;324.909;
;213.829;
;80.533;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;24.993;
;74.979;
;161.066;
;308.247;
;405.442;
;544.292;
;408.219;
;313.801;
;405.442;
;174.951;
;63.871;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;30.547;
;77.756;
;52.763;
;44.432;
;69.425;
;69.425;
;88.864;
;97.195;
;66.648;
;41.655;
;33.324;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;94.418;
;163.843;
;261.038;
;410.996;
;397.111;
;463.759;
;483.198;
;394.334;
;366.564;
;224.937;
;155.512;
;11.108;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;41.655;
;127.742;
;249.93;
;111.08;
;219.383;
;294.362;
;330.463;
;322.132;
;213.829;
;147.181;
;52.763;
;13.885;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;105.526;
;249.93;
;413.773;
;491.529;
;585.947;
;608.163;
;588.724;
;552.623;
;186.059;
;272.146;
;166.62;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;111.08;
;180.505;
;274.923;
;238.822;
;258.261;
;316.578;
;344.348;
;349.902;
;202.721;
;127.742;
;88.864;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;11.108;
;27.77;
;72.202;
;138.85;
;158.289;
;177.728;
;208.275;
;113.857;
;99.972;
;72.202;
;55.54;
;22.216;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;47.209;
;208.275;
;74.979;
;88.864;
;88.864;
;208.275;
;408.219;
;377.672;
;277.7;
;130.519;
;36.101;
;44.432;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;19.439;
;49.986;
;119.411;
;399.888;
;408.219;
;458.205;
;347.125;
;447.097;
;286.031;
;299.916;
;99.972;
;16.662;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;8.331;
;58.317;
;94.418;
;177.728;
;230.491;
;216.606;
;211.052;
;263.815;
;186.059;
;177.728;
;108.303;
;91.641;
;19.439;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;44.432;
;197.167;
;305.47;
;452.651;
;591.501;
;638.71;
;386.003;
;374.895;
;194.39;
;122.188;
;72.202;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;24.993;
;52.763;
;61.094;
;74.979;
;136.073;
;152.735;
;313.801;
;338.794;
;219.383;
;144.404;
;49.986;
;22.216;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;69.425;
;86.087;
;77.756;
;144.404;
;258.261;
;244.376;
;327.686;
;222.16;
;202.721;
;108.303;
;74.979;
;55.54;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;5.554;
;30.547;
;105.526;
;72.202;
;102.749;
;124.965;
;194.39;
;138.85;
;130.519;
;277.7;
;130.519;
;149.958;
;30.547;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;2.777;
;11.108;
;27.77;
;69.425;
;111.08;
;313.801;
;422.104;
;524.853;
;399.888;
;322.132;
;141.627;
;124.965;
;24.993;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;77.756;
;119.411;
;91.641;
;63.871;
;191.613;
;161.066;
;91.641;
;255.484;
;508.191;
;269.369;
;163.843;
;47.209;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;30.547;
;166.62;
;305.47;
;477.644;
;574.839;
;427.658;
;527.63;
;502.637;
;386.003;
;386.003;
;286.031;
;169.397;
;47.209;
;2.777;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;97.195;
;291.585;
;430.435;
;472.09;
;583.17;
;655.372;
;635.933;
;513.745;
;469.313;
;291.585;
;74.979;
;8.331;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;0;
;13.885;
;83.31;
;202.721;
;388.78;
;363.787;
;483.198;
